account_id,balance
1,12674.5
2,27855.2
4,24957.6
6,33523.8
7,28305.4
8,42034.2
9,32849.8
10,48008.1
11,28901.6
14,24753.6
15,33578.9
18,26769.0
19,15854.0
20,12520.0
22,66615.1
23,71655.1
24,19995.1
26,29939.3
27,21179.6
29,27328.4
30,34802.4
31,39655.8
32,51449.1
33,103726.0
34,42206.5
35,15809.1
36,27092.3
39,29700.7
40,8201.4
42,27209.1
43,58259.0
44,26639.2
47,43047.1
48,30181.7
50,30449.6
51,60598.1
53,23546.6
54,14902.5
55,21703.3
56,35032.6
57,35307.6
58,23150.2
59,43924.8
61,22207.6
62,16430.0
63,5624.0
65,43898.4
66,49382.8
67,23703.8
68,100228.0
69,37974.0
70,33714.8
71,50907.9
72,48789.8
73,45562.0
75,33459.9
76,30769.2
77,26781.7
78,34278.8
79,4782.0
80,18176.1
81,28088.1
82,109012.8
83,14450.8
84,83957.9
86,24549.7
88,15509.7
90,37758.5
91,13726.1
93,32721.4
95,68266.0
96,65849.6
99,84100.3
100,52452.8
101,39221.3
102,30564.0
104,19309.0
106,38827.8
107,32612.5
108,52051.3
112,16633.0
113,26279.5
115,40124.9
116,37614.5
117,24313.3
119,52579.1
120,84812.6
122,39909.2
123,15562.7
125,95428.3
126,34301.9
127,13031.9
128,45394.5
131,25922.6
132,78907.6
135,42124.1
136,27883.0
137,52867.8
138,10800.0
140,15338.4
141,30266.6
142,20875.3
143,5424.0
145,35905.8
146,31091.9
148,17226.3
150,98659.1
151,12537.0
152,14391.8
153,28208.3
154,70069.1
155,26684.5
158,66087.5
160,65500.4
161,17915.3
162,35639.4
163,31447.8
164,20100.0
165,32116.2
166,19064.0
167,35500.0
168,17515.0
169,51437.7
170,47311.2
171,28143.8
172,37749.5
173,28015.4
174,14475.7
180,35496.1
181,44789.2
182,200.0
183,36916.6
184,48729.8
186,29425.1
187,17347.1
188,68737.6
190,37270.0
192,27826.2
193,300.0
194,34544.4
196,50359.4
197,22294.1
198,25416.9
199,6654.0
200,70647.0
201,29306.1
204,14554.3
206,39941.7
207,19941.7
208,36475.6
209,16598.8
210,52085.9
212,69773.6
213,50752.0
216,33928.6
217,37981.6
218,457.3
219,45482.1
220,19714.5
221,38997.4
222,48985.8
223,26907.0
224,12652.0
225,47046.4
227,29634.0
228,52710.5
230,28049.0
231,16508.5
234,13050.0
235,22035.2
236,15400.0
237,15587.6
238,14426.1
239,70368.8
241,25592.6
242,45993.5
243,39343.1
244,51521.3
245,13744.0
248,36774.2
249,27077.1
251,47810.9
252,1000.0
253,52058.2
255,90268.7
256,69497.7
257,19645.0
259,22809.1
260,25300.2
261,20899.0
262,10800.0
264,39043.7
265,26487.5
266,51066.2
267,22502.4
268,29568.8
269,27456.7
270,80230.3
271,30561.2
272,33731.4
273,31976.4
274,51437.9
275,22296.2
277,27089.5
278,68172.1
279,21674.0
280,31662.2
281,29018.8
283,24476.4
285,66237.7
286,44872.0
287,12447.4
288,25285.4
289,51733.2
290,25201.8
296,20984.7
297,22592.2
299,82988.9
300,41103.7
301,19504.7
302,32565.2
305,9060.0
306,18038.5
308,30400.0
312,26363.3
313,16409.3
317,35042.6
318,39945.6
321,30510.2
322,29067.3
324,21616.0
325,17918.1
327,59659.6
329,43586.3
331,21204.9
332,33152.5
333,700.0
334,92870.3
335,21793.0
336,34178.8
337,24538.0
338,14350.9
340,20563.0
341,24582.9
342,7996.0
343,15309.0
344,48637.7
345,52977.9
346,52466.1
347,50832.1
348,41250.8
350,13118.0
352,24255.6
353,38549.6
354,35539.0
355,32343.8
356,62730.3
357,17477.8
358,17437.0
359,23248.0
360,54519.6
361,48460.1
362,35809.4
363,42309.1
365,16448.3
366,39883.8
368,14061.5
370,22436.9
371,31437.6
372,50027.7
373,22255.2
374,58300.6
375,31571.7
376,44873.9
377,51082.5
379,19118.4
381,32400.3
382,14360.0
385,25516.9
388,35706.7
389,24398.7
390,65705.2
391,34155.7
392,44279.4
393,41489.0
395,32973.4
396,45981.7
397,48003.7
399,23500.0
400,43155.1
401,15040.0
403,58797.2
404,70772.0
406,13145.1
408,49167.8
409,34179.8
410,11676.0
411,48467.3
412,28542.2
413,14109.7
414,29557.6
415,29750.7
416,21120.0
417,21471.4
418,44945.3
419,34119.2
420,39158.8
422,34872.2
423,20103.7
425,25955.0
426,70096.5
427,51084.4
428,45262.1
429,39623.4
430,38716.5
431,50690.9
432,20613.9
433,31231.4
434,400.0
435,29229.6
436,39761.1
437,92422.6
439,46309.7
441,56895.5
443,25024.1
444,28113.6
445,50508.7
446,55392.0
447,52243.0
449,15767.9
450,15484.6
451,17847.4
452,41376.8
454,33866.2
455,42800.2
456,86795.3
458,45813.3
459,9600.0
460,17529.6
461,41858.9
462,38919.0
463,59012.5
465,26726.3
466,35900.0
467,43643.5
468,56538.2
470,19241.3
471,33935.3
473,31715.1
474,22623.1
477,56828.9
478,70263.8
479,16129.4
481,29514.1
484,29607.3
485,55221.5
486,30534.9
487,68549.3
488,25200.0
489,29063.4
490,13907.3
491,69850.5
492,27493.0
493,46179.9
494,26068.6
496,21653.0
497,48834.5
498,100160.9
500,41984.4
501,76081.3
503,60834.2
504,27886.7
505,300.0
506,54626.4
507,30201.3
508,13498.5
510,28755.3
511,70514.4
513,20423.2
514,30349.4
515,13044.5
516,26945.1
517,67937.7
518,23458.8
519,29427.0
520,19138.1
521,49874.1
522,31171.0
523,70966.6
524,26661.4
526,57960.0
528,300.0
530,31257.5
531,19889.8
532,23441.9
533,11775.0
535,50400.0
536,10924.0
538,13762.9
539,35705.8
540,34222.8
541,30430.5
542,19448.8
543,15641.2
544,39378.8
545,32593.9
546,5510.0
